CHK6R-ZDS4S,1,0,0,
85NA1-EA044,11,0,0,
8HCE9-EFABB,21,0,0,
MFL7G-30UU1,31,0,0,
VILIO-9PCR3,41,0,0,
QZDCX-BKNGB,51,0,0,
A8Y8R-85WSS,61,0,0,
IN0H4-SV3XE,71,0,0,
IAA8V-82L87,81,0,0,
QCLFN-CZ9H2,91,0,0,
VR6N3-B8GA5,101,0,0,
ZY1NE-L89IP,111,0,0,
Q6A3J-TED5S,121,0,0,
851CV-9SCG9,131,0,0,
9ILZS-G9WNA,141,0,0,
S1GD0-7NRWS,151,0,0,
EJHHD-OH4L8,161,0,0,
3JFUR-TET1Q,171,0,0,
J7K9Y-AQF2P,181,0,0,
D82VU-C9KSR,191,0,0,
RA6RO-44Z6M,201,0,0,
DMV20-WVXUA,211,0,0,
TJCW4-KYWY5,221,0,0,
ZCWMP-YGW7C,231,0,0,
4ZO1C-F9WGE,241,0,0,
QT9GW-PU7E4,251,0,0,
0JE04-METYM,5,1,0,
ODFI1-EHQHI,15,1,0,
0IUDS-ZQGBJ,25,1,0,
ODPSC-X8ZQ3,35,1,0,
88817-1LERZ,45,1,0,
JMCBJ-4CFO8,55,1,0,
HBBMA-YCGCJ,65,1,0,
DFGIW-NHA54,75,1,0,
8ZPLH-PP7HZ,85,1,0,
0XWBF-SV82H,95,1,0,
F1A6D-V4DDW,105,1,0,
ZAQ21-OAWTP,115,1,0,
VVRTU-12A2I,125,1,0,
PHLOQ-DKQNT,135,1,0,
CU60U-3NGWI,145,1,0,
J1SGH-0X60K,155,1,0,
Z556F-IG3YU,165,1,0,
HOYB6-Z68SK,175,1,0,
NRVJK-S0A6X,185,1,0,
ST3PL-DMCJX,195,1,0,
M6Q4H-9462S,205,1,0,
F48Q1-W16XF,215,1,0,
PTIZL-DM0WL,225,1,0,
PY4DH-OHGKF,235,1,0,
BPPW7-7RKWP,245,1,0,
V7193-1900Y,255,1,0,
8TOWG-2SMYZ,9,2,0,
WLSAO-AVCI2,19,2,0,
ZHB8P-CS3VK,29,2,0,
SN82H-W3HFU,39,2,0,
WPTVZ-DMFI6,49,2,0,
W4OHD-150H1,59,2,0,
6LR9H-X1U6S,69,2,0,
FNLSN-3W2VC,79,2,0,
GEZN3-64XIC,89,2,0,
R25CB-OVLY1,99,2,0,
37G7C-V1EJY,109,2,0,
PDBVE-FJTCL,119,2,0,
KJ0Q2-78IYE,129,2,0,
BWTFK-ZVD4A,139,2,0,
OVIFS-6FDL8,149,2,0,
BVX8E-1P67W,159,2,0,
WEL6X-JG32X,169,2,0,
3HR50-NN5YG,179,2,0,
MIMQA-A0PAQ,189,2,0,
XMH53-SYYUM,199,2,0,
NIMC2-KAH3V,209,2,0,
HBOUV-E14T8,219,2,0,
IIH54-H0M3K,229,2,0,
WWV4V-INJSP,239,2,0,
RL2QQ-QSMQA,249,2,0,
SHODC-NWA7H,3,3,0,
LJ848-01DK6,13,3,0,
PFOQY-YRIVY,23,3,0,
N9QDN-SM1ZP,33,3,0,
02I9A-813A4,43,3,0,
HJ5R8-Y5W8W,53,3,0,
NKTI9-7614W,63,3,0,
9EHRE-BX170,73,3,0,
6KJRA-CLV6Q,83,3,0,
VG70O-A0N1H,93,3,0,
5VSOK-MLTDE,103,3,0,
3FA7I-1L8EJ,113,3,0,
XGMO3-XRJC9,123,3,0,
MEPEO-HWS87,133,3,0,
LVE94-P0HAA,143,3,0,
LSJIZ-IKMB7,153,3,0,
XBBIF-J041A,163,3,0,
ZYVGV-ES304,173,3,0,
7KIMZ-JEW2A,183,3,0,
UMNY3-MGH8F,193,3,0,
TN2O1-9EU63,203,3,0,
5YTKT-DUQ67,213,3,0,
PN5PV-G3XQA,223,3,0,
O439J-QH0OB,233,3,0,
RG31B-TTPCM,243,3,0,
D9ECK-TL05M,253,3,0,
JDQLD-V80I0,7,4,0,
V3APU-HGIS4,17,4,0,
WRWLK-WTD7K,27,4,0,
JJ56X-AJBTH,37,4,0,
I1C4F-8Y4KU,47,4,0,
Z6RD9-EVOXF,57,4,0,
DLGFN-S8WC7,67,4,0,
9C0VY-YLZ3M,77,4,0,
F3T8D-AXRJT,87,4,0,
6K1M1-RFYR4,97,4,0,
9FP2F-D9DSX,107,4,0,
XQWIZ-NIBH5,117,4,0,
S7NR7-RJF9B,127,4,0,
3K3TJ-8Z4D4,137,4,0,
GMBTY-1AEO3,147,4,0,
J6JPY-HAD55,157,4,0,
HAS77-AG0WZ,167,4,0,
0GXZ4-6GYOF,177,4,0,
3LKXF-5LLXF,187,4,0,
81BG3-2A0QX,197,4,0,
RF5WA-K564Z,207,4,0,
O2V9K-6VGKW,217,4,0,
GYNF1-82WPS,227,4,0,
061PC-3K8YQ,237,4,0,
JU6R5-0YXF7,247,4,0,
A5JY2-EEZU6,1,5,0,
WWLGW-9SM70,11,5,0,
20J9R-SMJ0Y,21,5,0,
6WLNW-8ECMI,31,5,0,
NF6E5-Z7XDC,41,5,0,
7U6UQ-51TP3,51,5,0,
XOPPH-H64GF,61,5,0,
TUPLB-2DPNN,71,5,0,
EA7Y3-56GZJ,81,5,0,
MAIZA-9VF71,91,5,0,
UOXK4-IU1EE,101,5,0,
WIXZ1-5DUXA,111,5,0,
9GSO5-2P05R,121,5,0,
GG1BM-KTHKW,131,5,0,
S2TPK-M4CZS,141,5,0,
SD0OZ-I3BLE,151,5,0,
5S9X8-OR83K,161,5,0,
ZXY3D-LKIJ8,171,5,0,
AN99U-YT83Z,181,5,0,
XGQ4M-I15RI,191,5,0,
KVKEV-X591C,201,5,0,
TSXTI-WS1K5,211,5,0,
3WIX7-Z54MQ,221,5,0,
KN9SV-O9BM8,231,5,0,
10KXC-0Q2FT,241,5,0,
XYLU3-MA2B4,251,5,0,
LBMSP-O78HL,5,6,0,
2U8HF-OFJEV,15,6,0,
DGSAR-FWRO9,25,6,0,
2D3V9-13B2J,35,6,0,
EZCPC-CR25U,45,6,0,
1KR8T-51JBB,55,6,0,
5VPKR-132J7,65,6,0,
0Y2S4-P7BFU,75,6,0,
U5E1Z-X73C4,85,6,0,
ZPBHS-UZDH7,95,6,0,
CNXDB-YIMQL,105,6,0,
P0YDO-RHTPU,115,6,0,
48GE1-D3VCH,125,6,0,
15TF0-IA7SM,135,6,0,
KMY8S-BUK0R,145,6,0,
PEZ09-3JD6S,155,6,0,
WPS80-12ELF,165,6,0,
JDDII-KYIS7,175,6,0,
N7EBR-A2U1A,185,6,0,
FAEI3-R7T4I,195,6,0,
9FM5Q-IEPOS,205,6,0,
7VZDP-HV85R,215,6,0,
CZLPX-79UD9,225,6,0,
S00S7-R3C0T,235,6,0,
WF4OQ-7XQ02,245,6,0,
4DSSJ-NV1S3,255,6,0,
SKVID-1YJZK,9,7,0,
08GF2-9YJA7,19,7,0,
Q8W0R-N16Q8,29,7,0,
E4GFU-DUVHV,39,7,0,
PQJUV-F0O38,49,7,0,
TRWZE-LMCPR,59,7,0,
E51H3-83XQD,69,7,0,
0HG3F-ZJG1M,79,7,0,
GVYI3-0BTEI,89,7,0,
H0NJK-C0JZ7,99,7,0,
F2V2J-AZH96,109,7,0,
8GPA4-S68OA,119,7,0,
EN0GQ-9SPUD,129,7,0,
CYJDC-9AZ4N,139,7,0,
VZJ85-E9BC2,149,7,0,
HZ24C-2NOTR,159,7,0,
RR0RJ-MIRFH,169,7,0,
2FGLE-502RW,179,7,0,
U7IPE-KE32N,189,7,0,
AUL8E-LOEU6,199,7,0,
VBI8L-6MKJ5,209,7,0,
T613N-QIHBG,219,7,0,
KNK34-TU6SD,229,7,0,
252DE-IX57L,239,7,0,
ZR5MV-4Z5O8,249,7,0,
KDEZK-IEKP6,3,8,0,
VDOGP-FNJK5,13,8,0,
W6PRI-CTWGK,23,8,0,
HA7IC-LDWK8,33,8,0,
QMSNK-EC670,43,8,0,
8ON0A-14KRQ,53,8,0,
MP267-YR6OP,63,8,0,
1QJCJ-QR7ET,73,8,0,
0T3RX-LZLXB,83,8,0,
ON97W-ICDE9,93,8,0,
R2LCL-7JXA9,103,8,0,
T7ZRS-LBEVP,113,8,0,
HWVBZ-3FWPZ,123,8,0,
HB58H-41YSA,133,8,0,
Q56FM-LOYBN,143,8,0,
5B8G3-AWNXA,153,8,0,
WNBNB-5M7TJ,163,8,0,
K8EW1-QGQI4,173,8,0,
CYNZQ-OH134,183,8,0,
C0YK8-1RSQM,193,8,0,
FQZW0-OWBXE,203,8,0,
NKIS0-NJRCL,213,8,0,
G5GY7-7VJJA,223,8,0,
KXZL0-H0YIW,233,8,0,
TCSN6-NR3XU,243,8,0,
XZM8S-SP3BU,253,8,0,
Z715D-4EZSP,7,9,0,
9N6IT-TWEL5,17,9,0,
E4K3X-L97ML,27,9,0,
TQ302-ZFL9J,37,9,0,
RRQLG-83JE7,47,9,0,
J4PGO-651TD,57,9,0,
SBSRL-1P7FQ,67,9,0,
P68XU-N9LPW,77,9,0,
SZM5Z-P8T74,87,9,0,
QHQ9I-QCK4P,97,9,0,
HXT0H-FQMXV,107,9,0,
OOBSV-XUCJJ,117,9,0,
ETBIM-G1ORA,127,9,0,
Y107D-PUY0D,137,9,0,
XPV88-4SMQI,147,9,0,
P4CJW-Y5CCC,157,9,0,
16CI3-KFPDW,167,9,0,
BYP1M-L29ZO,177,9,0,
7E6JY-XE7LT,187,9,0,
